mother,child,individual_input_quantity_q_mc
74448,G1C,1
74449,G1A,1
74450,G0L,1
74451,G1A,1
74452,G1D,1
74453,G1C,1
74454,G1D,1
74455,G0L,1
74456,G1C,1
74457,G1D,1
74458,G1C,1
74459,G0K,1
74460,G0K,1
74461,G1D,1
74462,G1D,1
74463,G0K,1
74464,G1A,1
74465,G1A,1
74466,G1D,1
74467,G0L,1
74468,G0K,1
74469,G1C,1
74470,G0K,1
74471,G1C,1
74472,G0K,1
74473,G1D,1
74474,G0L,1
74475,G1C,1
74476,G1C,1
74477,G1A,1
74478,G1D,1
74479,G1C,1
74480,G1C,1
74481,G1C,1
74482,G1C,1
74483,G1C,1
74484,G0C,1
74485,G1D,1
74486,G1C,1
74487,G0R,1
74488,G0K,1
74489,G1C,1
74490,G0K,1
74491,G0K,1
74492,G1A,1
74493,G0L,1
74494,G1D,1
74495,G0K,1
74496,G0L,1
74497,G0K,1
74498,G1A,1
74499,G1C,1
74500,G1D,1
74501,G0K,1
74502,G1D,1
74503,G0K,1
74504,G1C,1
74505,G0K,1
74506,G1D,1
74507,G0K,1
74508,G0K,1
74509,G1D,1
74510,G0K,1
74511,G1C,1
74512,G1C,1
74513,G1D,1
74514,G0K,1
74515,G0K,1
74516,G1C,1
74517,G1C,1
74518,G0K,1
74519,G1C,1
74520,G1Z,1
74521,G0C,1
74522,G1D,1
74523,G1C,1
74524,G0K,1
74525,G1D,1
74526,G0K,1
74527,G0K,1
74528,G1D,1
74529,G0K,1
74530,G0K,1
74531,G1C,1
74532,G1C,1
74533,G1A,1
74534,G1A,1
74535,G0K,1
74536,G1D,1
74537,G0K,1
74538,G0K,1
74539,G0K,1
74540,G0K,1
74541,G1C,1
74542,G0K,1
74543,G0K,1
74544,G0K,1
74545,G1C,1
74546,G1C,1
74547,G0K,1
74548,G1D,1
74549,G1A,1
74550,G0L,1
74551,G1A,1
74552,G1C,1
74553,G1Z,1
74554,G0K,1
74555,G0C,1
74556,G1D,1
74557,G0K,1
74558,G1A,1
74559,G0K,1
74560,G0K,1
74561,G0K,1
74562,G0K,1
74563,G1Z,1
74564,G0K,1
74565,G0K,1
74566,G1A,1
74567,G1C,1
74568,G1A,1
74569,G0K,1
74570,G1D,1
74571,G0K,1
74572,G0K,1
74573,G0K,1
74574,G1C,1
74575,G0C,1
74576,G1A,1
74577,G1C,1
74578,G1A,1
74579,G1C,1
74580,G1Z,1
74581,G0K,1
74582,G1D,1
74583,G0C,1
74584,G1D,1
74585,G1C,1
74586,G1A,1
74587,G0K,1
74588,G1A,1
74589,G0C,1
74590,G1A,1
74591,G0K,1
74592,G1C,1
74593,G0K,1
74594,G1C,1
74595,G1C,1
74596,G1C,1
74597,G0K,1
74598,G0K,1
74599,G0K,1
74600,G0C,1
74601,G1D,1
74602,G0K,1
74603,G1D,1
74604,G0K,1
74605,G1D,1
74606,G0C,1
74607,G1A,1
74608,G0K,1
74609,G1C,1
74610,G1C,1
74611,G0K,1
74612,G0K,1
74613,G1D,1
74614,G1C,1
74615,G0K,1
74616,G0K,1
74617,G0K,1
74618,G0K,1
74619,G1C,1
74620,G1C,1
74621,G0K,1
74622,G1D,1
74623,G0K,1
74624,G0K,1
74625,G1C,1
74626,G0K,1
74627,G1D,1
74628,G0K,1
74629,G1C,1
74630,G0K,1
74631,G0K,1
74632,G1C,1
74633,G0K,1
74634,G0C,1
74635,G1C,1
74636,G1C,1
74637,G0C,1
74638,G1Z,1
74639,G1D,1
74640,G1D,1
74641,G1C,1
74642,G1C,1
74643,G0K,1
74644,G1C,1
74645,G0K,1
74646,G1D,1
74647,G1D,1
74648,G1D,1
74649,G0L,1
74650,G1D,1
74651,G1C,1
74652,G1D,1
74653,G1D,1
74654,G1Z,1
74655,G1C,1
74656,G1D,1
74657,G0L,1
74658,G0K,1
74659,G1C,1
74660,G1C,1
74661,G1C,1
74662,G1C,1
74663,G1C,1
74664,G0K,1
74665,G1C,1
74666,G1C,1
74667,G0R,1
74668,G1C,1
74669,G0K,1
74670,G1C,1
74671,G0K,1
74672,G1A,1
74673,G0K,1
74674,G0K,1
74675,G0K,1
74676,G1D,1
74677,G1A,1
74678,G1D,1
74679,G1A,1
74680,G0C,1
74681,G1A,1
74682,G0K,1
74683,G0K,1
74684,G1D,1
74685,G1A,1
74686,G1A,1
74687,G1A,1
74688,G1C,1
74689,G1C,1
74690,G0K,1
74691,G1D,1
74692,G0K,1
74693,G0K,1
74694,G0K,1
74695,G1C,1
74696,G1A,1
74697,G1C,1
74698,G1A,1
74699,G1A,1
74700,G0K,1
74701,G1C,1
74702,G0K,1
74703,G1A,1
74704,G1C,1
74705,G1C,1
74706,G1A,1
74707,G1D,1
74708,G0R,1
74709,G1Z,1
74710,G1A,1
74711,G0C,1
74712,G1Z,1
74713,G0K,1
74714,G1D,1
74715,G1A,1
74716,G1D,1
74717,G0K,1
74718,G0K,1
74719,G1D,1
74720,G0K,1
74721,G1C,1
74722,G1C,1
74723,G1D,1
74724,G0K,1
74725,G0K,1
74726,G0K,1
74727,G0K,1
74728,G1D,1
74729,G1D,1
74730,G0L,1
74731,G1D,1
74732,G1D,1
74733,G0K,1
74734,G0K,1
74735,G1C,1
74736,G0K,1
74737,G1C,1
74738,G0K,1
74739,G1A,1
74740,G0C,1
74741,G1D,1
74742,G1C,1
74743,G1A,1
74744,G0K,1
74745,G1C,1
74746,G1A,1
74747,G1C,1
74748,G1D,1
74749,G1A,1
74750,G1A,1
74751,G1C,1
74752,G0K,1
74753,G0K,1
74754,G1C,1
74755,G0K,1
74756,G0K,1
74757,G1A,1
74758,G1Z,1
74759,G0L,1
74760,G0K,1
74761,G0R,1
74762,G1C,1
74763,G0K,1
74764,G1C,1
74765,G0K,1
74766,G0K,1
74767,G1A,1
74768,G0K,1
74769,G0K,1
74770,G0K,1
74771,G1D,1
74772,G0K,1
74773,G0K,1
74774,G1D,1
74775,G1C,1
74776,G0L,1
74777,G0K,1
74778,G0K,1
74779,G1C,1
74780,G0K,1
74781,G0K,1
74782,G0K,1
74783,G0K,1
74784,G1C,1
74785,G1A,1
74786,G1C,1
74787,G0K,1
74788,G1C,1
74789,G1D,1
74790,G1A,1
74791,G1D,1
74792,G0K,1
74793,G0K,1
74794,G0K,1
74795,G0K,1
74796,G1C,1
74797,G1D,1
74798,G0K,1
74799,G0K,1
74800,G1C,1
74801,G0C,1
74802,G1C,1
74803,G1A,1
74804,G1C,1
74805,G1C,1
74806,G1C,1
74807,G0K,1
74808,G1D,1
74809,G1A,1
74810,G0K,1
74811,G1A,1
74812,G1C,1
74813,G0K,1
74814,G0C,1
74815,G1A,1
74816,G0K,1
74817,G0K,1
74818,G0K,1
74819,G0K,1
74820,G0K,1
74821,G0L,1
74822,G0K,1
74823,G1C,1
74824,G0K,1
74825,G0K,1
74826,G0K,1
74827,G0K,1
74828,G1A,1
74829,G0K,1
74830,G0K,1
74831,G1A,1
74832,G1D,1
74833,G0K,1
74834,G1A,1
74835,G1A,1
74836,G0K,1
74837,G0K,1
74838,G0K,1
74839,G0C,1
74840,G1D,1
74841,G1C,1
74842,G0C,1
74843,G0C,1
74844,G1C,1
74845,G0R,1
74846,G0K,1
74847,G0K,1
74848,G1C,1
74849,G1A,1
74850,G1D,1
74851,G1D,1
74852,G1D,1
74853,G1D,1
74854,G1C,1
74855,G1D,1
74856,G0K,1
74857,G1C,1
74858,G1A,1
74859,G1A,1
74860,G1A,1
74861,G1C,1
74862,G1A,1
74863,G1D,1
74864,G1C,1
74865,G0K,1
74866,G0K,1
74867,G0K,1
74868,G1C,1
74869,G0K,1
74870,G1C,1
74871,G1C,1
74872,G0C,1
74873,G0L,1
74874,G1D,1
74875,G1C,1
74876,G0K,1
74877,G0K,1
74878,G1Z,1
74879,G0R,1
74880,G0K,1
74881,G1C,1
74882,G0K,1
74883,G1C,1
74884,G0K,1
74885,G1C,1
74886,G1C,1
74887,G0K,1
74888,G0K,1
74889,G0C,1
74890,G1C,1
74891,G1C,1
74892,G1C,1
74893,G1C,1
74894,G1C,1
74895,G0C,1
74896,G1C,1
74897,G0K,1
74898,G1C,1
74899,G0K,1
74900,G0K,1
74901,G1C,1
74902,G1D,1
74903,G1C,1
74904,G1C,1
74905,G1C,1
74906,G0C,1
74907,G1D,1
74908,G1C,1
74909,G1C,1
74910,G0K,1
74911,G1C,1
74912,G0L,1
74913,G1A,1
74914,G1A,1
74915,G0K,1
74916,G1Z,1
74917,G0R,1
74918,G1C,1
74919,G1C,1
74920,G0C,1
74921,G0K,1
74922,G0K,1
74923,G1A,1
74924,G1A,1
74925,G1D,1
74926,G1A,1
74927,G1C,1
74928,G0K,1
74929,G1C,1
74930,G0K,1
74931,G1D,1
74932,G1D,1
74933,G1C,1
74934,G1C,1
74935,G1C,1
74936,G1C,1
74937,G0K,1
74938,G1C,1
74939,G1D,1
74940,G0K,1
74941,G1D,1
74942,G1C,1
74943,G1C,1
74944,G1D,1
74945,G0K,1
74946,G1C,1
74947,G0K,1
74948,G1D,1
74949,G0K,1
74950,G0C,1
74951,G1C,1
74952,G1D,1
74953,G1C,1
74954,G0K,1
74955,G0L,1
74956,G0K,1
74957,G0K,1
74958,G0L,1
74959,G1A,1
74960,G1C,1
74961,G1A,1
74962,G0K,1
74963,G1D,1
74964,G1C,1
74965,G1C,1
74966,G1A,1
74967,G1Z,1
74968,G1A,1
74969,G0K,1
74970,G1C,1
74971,G0K,1
74972,G1A,1
74973,G1D,1
74974,G1D,1
74975,G0K,1
74976,G0K,1
74977,G1D,1
74978,G1C,1
74979,G0K,1
74980,G1D,1
74981,G1D,1
74982,G1C,1
74983,G1D,1
74984,G1C,1
74985,G0K,1
74986,G0R,1
74987,G0K,1
74988,G1A,1
74989,G1A,1
74990,G0K,1
74991,G1C,1
74992,G1C,1
74993,G1D,1
74994,G0L,1
74995,G0K,1
74996,G1C,1
74997,G0K,1
74998,G1C,1
74999,G0L,1
75000,G1D,1
75001,G1D,1
75002,G1D,1
75003,G1D,1
75004,G1C,1
75005,G0K,1
75006,G1D,1
75007,G0L,1
75008,G1Z,1
75009,G1C,1
75010,G0K,1
75011,G0C,1
75012,G0L,1
75013,G1A,1
75014,G0K,1
75015,G1C,1
75016,G0K,1
75017,G1A,1
75018,G1A,1
75019,G1Z,1
75020,G1D,1
75021,G1C,1
75022,G1C,1
75023,G1C,1
75024,G0C,1
75025,G1A,1
75026,G1A,1
75027,G1A,1
75028,G1A,1
75029,G1D,1
75030,G1D,1
75031,G0C,1
75032,G1A,1
75033,G0K,1
75034,G0K,1
75035,G1C,1
75036,G1C,1
75037,G0K,1
75038,G1C,1
75039,G0K,1
75040,G1D,1
75041,G0C,1
75042,G0K,1
75043,G1D,1
75044,G1D,1
75045,G1C,1
75046,G0K,1
75047,G0K,1
75048,G1C,1
75049,G1Z,1
75050,G1C,1
75051,G1C,1
75052,G0K,1
75053,G1D,1
75054,G1C,1
75055,G1Z,1
75056,G1C,1
75057,G0K,1
75058,G1A,1
75059,G1C,1
75060,G0K,1
75061,G1C,1
75062,G1A,1
75063,G0K,1
75064,G0K,1
75065,G0K,1
75066,G1A,1
75067,G1C,1
75068,G0K,1
75069,G0K,1
75070,G1C,1
75071,G0K,1
75072,G1A,1
75073,G0K,1
75074,G1C,1
75075,G1D,1
75076,G0K,1
75077,G1D,1
75078,G0K,1
75079,G0K,1
75080,G0K,1
75081,G0K,1
75082,G1C,1
75083,G1D,1
75084,G0L,1
75085,G1C,1
75086,G0K,1
75087,G1C,1
75088,G0K,1
75089,G0K,1
75090,G1D,1
75091,G0K,1
75092,G1D,1
75093,G1C,1
75094,G0K,1
75095,G1A,1
75096,G0K,1
75097,G0K,1
75098,G0K,1
75099,G0C,1
75100,G0K,1
75101,G0K,1
75102,G1C,1
75103,G1A,1
75104,G1C,1
75105,G1C,1
75106,G0K,1
75107,G0K,1
75108,G1C,1
75109,G0K,1
75110,G0K,1
75111,G1A,1
75112,G1C,1
75113,G1A,1
75114,G1C,1
75115,G0K,1
75116,G0K,1
75117,G1D,1
75118,G0K,1
75119,G0K,1
75120,G0L,1
75121,G0K,1
75122,G1C,1
75123,G1C,1
75124,G1D,1
75125,G0R,1
75126,G1D,1
75127,G1C,1
75128,G0K,1
75129,G1A,1
75130,G1D,1
75131,G1C,1
75132,G1C,1
75133,G1C,1
75134,G0K,1
75135,G1A,1
75136,G1A,1
75137,G1A,1
75138,G1Z,1
75139,G1D,1
75140,G0K,1
75141,G1A,1
75142,G0C,1
75143,G1A,1
75144,G0K,1
75145,G1C,1
75146,G1A,1
75147,G1A,1
75148,G0K,1
75149,G1D,1
75150,G1C,1
75151,G0K,1
75152,G1C,1
75153,G1D,1
75154,G1C,1
75155,G1D,1
75156,G1C,1
75157,G1C,1
75158,G1C,1
75159,G0K,1
75160,G1C,1
75161,G1D,1
75162,G1A,1
75163,G0R,1
75164,G0L,1
75165,G0K,1
75166,G0K,1
75167,G0K,1
75168,G0K,1
75169,G1Z,1
75170,G0K,1
75171,G1A,1
75172,G1D,1
75173,G1D,1
75174,G1A,1
75175,G0K,1
75176,G0K,1
75177,G1D,1
75178,G1Z,1
75179,G1Z,1
75180,G1C,1
75181,G0K,1
75182,G0K,1
75183,G1A,1
75184,G1C,1
75185,G0K,1
75186,G0K,1
75187,G1D,1
75188,G1C,1
75189,G0K,1
75190,G1C,1
75191,G1Z,1
75192,G1C,1
75193,G0K,1
75194,G0K,1
75195,G1D,1
75196,G0K,1
75197,G1A,1
75198,G0K,1
75199,G1Z,1
75200,G1C,1
75201,G1C,1
75202,G0K,1
75203,G0K,1
75204,G1C,1
75205,G1D,1
75206,G1C,1
75207,G1D,1
75208,G0L,1
75209,G0K,1
75210,G1D,1
75211,G0K,1
75212,G0K,1
75213,G0C,1
75214,G0K,1
75215,G1D,1
75216,G1Z,1
75217,G1C,1
75218,G0K,1
75219,G1D,1
75220,G1A,1
75221,G1C,1
75222,G1D,1
75223,G1C,1
75224,G0K,1
75225,G0K,1
75226,G1A,1
75227,G1C,1
75228,G1C,1
75229,G0K,1
75230,G1A,1
75231,G0K,1
75232,G1D,1
75233,G0K,1
75234,G1C,1
75235,G0K,1
75236,G0K,1
75237,G1A,1
75238,G1C,1
75239,G1D,1
75240,G0K,1
75241,G0K,1
75242,G1C,1
75243,G0K,1
75244,G1C,1
75245,G0K,1
75246,G1D,1
75247,G1C,1
75248,G0K,1
75249,G1C,1
75250,G0K,1
75251,G1C,1
75252,G0K,1
75253,G1D,1
75254,G1Z,1
75255,G0C,1
75256,G0K,1
75257,G0R,1
75258,G0K,1
75259,G1C,1
75260,G1A,1
75261,G0K,1
75262,G0K,1
75263,G1C,1
75264,G0K,1
75265,G0L,1
75266,G1C,1
75267,G0K,1
75268,G1D,1
75269,G1C,1
75270,G0K,1
75271,G1C,1
75272,G0C,1
75273,G1A,1
75274,G1D,1
75275,G1C,1
75276,G0K,1
75277,G0C,1
75278,G0K,1
75279,G0K,1
75280,G1D,1
75281,G0K,1
75282,G0K,1
75283,G0K,1
75284,G0K,1
75285,G1D,1
75286,G0K,1
75287,G0K,1
75288,G1D,1
75289,G1C,1
75290,G0K,1
75291,G1C,1
75292,G0K,1
75293,G1A,1
75294,G0K,1
75295,G0L,1
75296,G1C,1
75297,G1C,1
75298,G1A,1
75299,G0K,1
75300,G0K,1
75301,G0K,1
75302,G1C,1
75303,G1D,1
75304,G1C,1
75305,G0K,1
75306,G0L,1
75307,G0K,1
75308,G1C,1
75309,G1D,1
75310,G1A,1
75311,G1A,1
75312,G1C,1
75313,G1C,1
75314,G0C,1
75315,G1C,1
75316,G0K,1
75317,G1C,1
75318,G1Z,1
75319,G0K,1
75320,G0R,1
75321,G1C,1
75322,G1A,1
75323,G1D,1
75324,G0K,1
75325,G0K,1
75326,G0K,1
75327,G0L,1
75328,G0K,1
75329,G1Z,1
75330,G0C,1
75331,G0K,1
75332,G0K,1
75333,G0K,1
75334,G0K,1
75335,G0K,1
75336,G1A,1
75337,G1C,1
75338,G1D,1
75339,G1C,1
75340,G1D,1
75341,G1C,1
75342,G1A,1
75343,G1D,1
75344,G1C,1
75345,G1D,1
75346,G0K,1
75347,G1Z,1
75348,G1C,1
75349,G1C,1
75350,G1D,1
75351,G0K,1
75352,G0K,1
75353,G1C,1
75354,G1D,1
75355,G1C,1
75356,G0K,1
75357,G0K,1
75358,G1D,1
75359,G1D,1
75360,G1D,1
75361,G1A,1
75362,G1A,1
75363,G1D,1
75364,G1D,1
75365,G0K,1
75366,G0K,1
75367,G1C,1
75368,G1D,1
75369,G0K,1
75370,G1C,1
75371,G1A,1
75372,G1C,1
75373,G1D,1
75374,G0R,1
75375,G0K,1
75376,G0C,1
75377,G0K,1
75378,G1C,1
75379,G1A,1
75380,G0K,1
75381,G1C,1
75382,G1A,1
75383,G0K,1
75384,G1D,1
75385,G1A,1
75386,G1A,1
75387,G1C,1
75388,G0K,1
75389,G1D,1
75390,G1C,1
75391,G0K,1
75392,G1C,1
75393,G0K,1
75394,G0C,1
75395,G0K,1
75396,G0K,1
75397,G0K,1
75398,G0K,1
75399,G1C,1
75400,G1C,1
75401,G1C,1
75402,G1D,1
75403,G0K,1
75404,G1A,1
75405,G0K,1
75406,G0K,1
75407,G0K,1
75408,G0K,1
75409,G1D,1
75410,G1C,1
75411,G0K,1
75412,G1C,1
75413,G1C,1
75414,G1C,1
75415,G1C,1
75416,G1Z,1
75417,G0K,1
75418,G1D,1
75419,G1C,1
75420,G1D,1
75421,G0K,1
75422,G0K,1
75423,G1D,1
75424,G0K,1
75425,G0K,1
75426,G1D,1
75427,G1C,1
75428,G0K,1
75429,G1A,1
75430,G0K,1
75431,G1D,1
75432,G1D,1
75433,G1A,1
75434,G0K,1
75435,G1A,1
75436,G0C,1
75437,G1A,1
75438,G0K,1
75439,G0K,1
75440,G1C,1
75441,G1C,1
75442,G1D,1
75443,G1C,1
75444,G0R,1
75445,G1A,1
75446,G0K,1
75447,G1A,1
75448,G0K,1
75449,G1C,1
75450,G0L,1
75451,G1C,1
75452,G0C,1
75453,G0K,1
75454,G1C,1
75455,G0K,1
75456,G1A,1
75457,G0K,1
75458,G1D,1
75459,G1C,1
75460,G1A,1
75461,G1C,1
75462,G1C,1
75463,G1C,1
75464,G1D,1
75465,G0K,1
75466,G0K,1
75467,G1C,1
75468,G0K,1
75469,G1C,1
75470,G1A,1
75471,G1A,1
75472,G1C,1
75473,G0K,1
75474,G0K,1
75475,G0R,1
75476,G0C,1
75477,G0K,1
75478,G1C,1
75479,G1C,1
75480,G0K,1
75481,G1Z,1
75482,G0K,1
75483,G1Z,1
75484,G0K,1
75485,G0L,1
75486,G0K,1
75487,G0R,1
75488,G1C,1
75489,G0C,1
75490,G1Z,1
75491,G0C,1
75492,G0K,1
75493,G0K,1
75494,G1D,1
75495,G1C,1
75496,G1C,1
75497,G0K,1
75498,G1D,1
75499,G1A,1
75500,G1C,1
75501,G0K,1
75502,G1C,1
75503,G0K,1
75504,G1Z,1
75505,G0L,1
75506,G1A,1
75507,G1A,1
75508,G1D,1
75509,G1C,1
75510,G1A,1
75511,G0K,1
75512,G0L,1
75513,G1C,1
75514,G0R,1
75515,G1C,1
75516,G0K,1
75517,G1D,1
75518,G1A,1
75519,G1D,1
75520,G1C,1
75521,G1C,1
75522,G0K,1
75523,G1A,1
75524,G1D,1
75525,G0K,1
75526,G1D,1
75527,G0C,1
75528,G0K,1
75529,G1A,1
75530,G0R,1
75531,G1D,1
75532,G1C,1
75533,G0L,1
75534,G1Z,1
75535,G1D,1
75536,G1D,1
75537,G1C,1
75538,G0K,1
75539,G1A,1
75540,G0K,1
75541,G1C,1
75542,G1C,1
75543,G1C,1
75544,G0K,1
75545,G1A,1
75546,G0K,1
75547,G0C,1
75548,G1D,1
75549,G1Z,1
75550,G0K,1
75551,G0K,1
75552,G0K,1
75553,G0K,1
75554,G1C,1
75555,G1C,1
75556,G0K,1
75557,G1D,1
75558,G1C,1
75559,G1C,1
75560,G1C,1
75561,G0K,1
75562,G0K,1
75563,G1C,1
75564,G0C,1
75565,G1C,1
75566,G1D,1
75567,G1C,1
75568,G0K,1
75569,G0K,1
75570,G0K,1
75571,G0C,1
75572,G1A,1
75573,G0K,1
75574,G0C,1
75575,G0K,1
75576,G1A,1
75577,G0C,1
75578,G0K,1
75579,G0C,1
75580,G0K,1
75581,G1D,1
75582,G1D,1
75583,G1C,1
75584,G0K,1
75585,G1A,1
75586,G1D,1
75587,G1C,1
75588,G1C,1
75589,G0K,1
75590,G1A,1
75591,G1C,1
75592,G0K,1
75593,G1A,1
75594,G0K,1
75595,G1D,1
75596,G0K,1
75597,G0K,1
75598,G1C,1
75599,G1D,1
75600,G0K,1
75601,G0K,1
75602,G1C,1
75603,G1D,1
75604,G1D,1
75605,G1D,1
75606,G1C,1
75607,G0K,1
75608,G0K,1
75609,G1C,1
75610,G1D,1
75611,G0C,1
75612,G1C,1
75613,G1D,1
75614,G1Z,1
75615,G1D,1
75616,G0K,1
75617,G1A,1
75618,G1C,1
75619,G1D,1
75620,G0K,1
75621,G0K,1
75622,G1Z,1
75623,G0K,1
75624,G1D,1
75625,G1A,1
75626,G1A,1
75627,G0K,1
75628,G1D,1
75629,G1C,1
75630,G1D,1
75631,G0L,1
75632,G1A,1
75633,G1C,1
75634,G1A,1
75635,G0K,1
75636,G0K,1
75637,G1C,1
75638,G0K,1
75639,G1D,1
75640,G0K,1
75641,G1C,1
75642,G1C,1
75643,G1A,1
75644,G1D,1
75645,G0K,1
75646,G0K,1
75647,G0K,1
75648,G1A,1
75649,G1C,1
75650,G0R,1
75651,G0K,1
75652,G0K,1
75653,G1C,1
75654,G0K,1
75655,G1C,1
75656,G0K,1
75657,G0K,1
75658,G1Z,1
75659,G1D,1
75660,G1C,1
75661,G1A,1
75662,G0K,1
75663,G1D,1
75664,G1A,1
75665,G0R,1
75666,G0K,1
75667,G1C,1
75668,G1A,1
75669,G0K,1
75670,G1D,1
75671,G1C,1
75672,G1D,1
75673,G1A,1
75674,G1A,1
75675,G1C,1
75676,G0K,1
75677,G0K,1
75678,G0K,1
75679,G0K,1
75680,G1A,1
75681,G0K,1
75682,G0K,1
75683,G0L,1
75684,G1C,1
75685,G1D,1
75686,G0K,1
75687,G1A,1
75688,G0L,1
75689,G0K,1
75690,G1C,1
75691,G1C,1
75692,G0K,1
75693,G1Z,1
75694,G1Z,1
75695,G0R,1
75696,G0K,1
75697,G1C,1
75698,G1C,1
75699,G1Z,1
75700,G0L,1
75701,G1C,1
75702,G0C,1
75703,G1D,1
75704,G1C,1
75705,G1A,1
75706,G0K,1
75707,G0K,1
75708,G1C,1
75709,G1C,1
75710,G0K,1
75711,G0K,1
75712,G1D,1
75713,G1Z,1
75714,G0K,1
75715,G1Z,1
75716,G0K,1
75717,G0K,1
75718,G1D,1
75719,G1D,1
75720,G0K,1
75721,G1A,1
75722,G1C,1
75723,G1Z,1
75724,G1A,1
75725,G1A,1
75726,G1C,1
75727,G1C,1
75728,G0K,1
75729,G0C,1
75730,G1C,1
75731,G1Z,1
75732,G1D,1
75733,G0K,1
75734,G1C,1
75735,G1A,1
75736,G0K,1
75737,G1C,1
75738,G1D,1
75739,G0C,1
75740,G1C,1
75741,G0K,1
75742,G0K,1
75743,G0K,1
75744,G1C,1
75745,G1A,1
75746,G0K,1
75747,G1C,1
75748,G0K,1
75749,G1D,1
75750,G1D,1
75751,G1D,1
75752,G1A,1
75753,G1A,1
75754,G1C,1
75755,G0K,1
75756,G1D,1
75757,G1C,1
75758,G1D,1
75759,G1D,1
75760,G0K,1
75761,G1A,1
75762,G1D,1
75763,G1A,1
75764,G1D,1
75765,G0K,1
75766,G0L,1
75767,G0K,1
75768,G0K,1
75769,G1C,1
75770,G1D,1
75771,G0K,1
75772,G1A,1
75773,G1C,1
75774,G1C,1
75775,G0K,1
75776,G0K,1
75777,G1C,1
75778,G0C,1
75779,G0K,1
75780,G1D,1
75781,G0K,1
75782,G1C,1
75783,G0K,1
75784,G1D,1
75785,G0K,1
75786,G1Z,1
75787,G0K,1
75788,G1Z,1
75789,G1A,1
75790,G0L,1
75791,G1C,1
75792,G1C,1
75793,G1D,1
75794,G1C,1
75795,G1A,1
75796,G0K,1
75797,G1D,1
75798,G0C,1
75799,G0R,1
75800,G0K,1
75801,G0K,1
75802,G1C,1
75803,G0K,1
75804,G1A,1
75805,G0C,1
75806,G1C,1
75807,G1C,1
75808,G0K,1
75809,G0K,1
75810,G1D,1
75811,G1C,1
75812,G1D,1
75813,G1C,1
75814,G0K,1
75815,G1C,1
75816,G0K,1
75817,G0K,1
75818,G1D,1
75819,G1D,1
75820,G0L,1
75821,G0K,1
75822,G1C,1
75823,G1D,1
75824,G0K,1
75825,G0K,1
75826,G1D,1
75827,G1D,1
75828,G0K,1
75829,G1A,1
75830,G0K,1
75831,G1A,1
75832,G0K,1
75833,G0K,1
75834,G1Z,1
75835,G1C,1
75836,G1C,1
75837,G1C,1
75838,G1C,1
75839,G1C,1
75840,G0K,1
75841,G0K,1
75842,G0K,1
75843,G1D,1
75844,G1C,1
75845,G0K,1
75846,G1C,1
75847,G0K,1
75848,G0K,1
75849,G0C,1
75850,G1Z,1
75851,G1C,1
75852,G1C,1
75853,G1A,1
75854,G0C,1
75855,G0K,1
75856,G0K,1
75857,G0K,1
75858,G1A,1
75859,G0K,1
75860,G1A,1
75861,G1C,1
75862,G1Z,1
75863,G1D,1
75864,G1D,1
75865,G1C,1
75866,G1C,1
75867,G1D,1
75868,G0K,1
75869,G1D,1
75870,G0C,1
75871,G1C,1
75872,G0K,1
75873,G1C,1
75874,G1C,1
75875,G1C,1
75876,G1C,1
75877,G0K,1
75878,G1C,1
75879,G0K,1
75880,G1C,1
75881,G0K,1
75882,G0K,1
75883,G0K,1
75884,G1C,1
75885,G1A,1
75886,G0K,1
75887,G1A,1
75888,G0K,1
75889,G0R,1
75890,G0K,1
75891,G1D,1
75892,G1C,1
75893,G1C,1
75894,G0K,1
75895,G1C,1
75896,G1D,1
75897,G1D,1
75898,G0K,1
75899,G1D,1
75900,G1D,1
75901,G0K,1
75902,G1D,1
75903,G1C,1
75904,G0R,1
75905,G1D,1
75906,G0K,1
75907,G1A,1
75908,G1C,1
75909,G1D,1
75910,G1D,1
75911,G1A,1
75912,G1C,1
75913,G1D,1
75914,G1C,1
75915,G1Z,1
75916,G0C,1
75917,G0K,1
75918,G0K,1
75919,G1D,1
75920,G0K,1
75921,G0C,1
75922,G1A,1
75923,G1Z,1
75924,G1A,1
75925,G1D,1
75926,G0L,1
75927,G0K,1
75928,G0K,1
75929,G1D,1
75930,G0K,1
75931,G1C,1
75932,G1A,1
75933,G1A,1
75934,G0K,1
75935,G1C,1
75936,G0K,1
75937,G0K,1
75938,G0K,1
75939,G0K,1
75940,G0K,1
75941,G0K,1
75942,G1D,1
75943,G1A,1
75944,G1C,1
75945,G0K,1
75946,G1C,1
75947,G1C,1
75948,G1D,1
75949,G0K,1
75950,G1D,1
75951,G1C,1
75952,G1C,1
75953,G1A,1
75954,G1C,1
75955,G1Z,1
75956,G0K,1
75957,G1C,1
75958,G1A,1
75959,G1C,1
75960,G1A,1
75961,G1Z,1
75962,G1C,1
75963,G1A,1
75964,G1D,1
75965,G0C,1
75966,G1D,1
75967,G0K,1
75968,G0K,1
75969,G1D,1
75970,G0K,1
75971,G1A,1
75972,G1C,1
75973,G1C,1
75974,G1C,1
75975,G1C,1
75976,G1D,1
75977,G1C,1
75978,G1A,1
75979,G0K,1
75980,G1A,1
75981,G0K,1
75982,G1A,1
75983,G1A,1
75984,G0K,1
75985,G1A,1
75986,G1C,1
75987,G0K,1
75988,G1A,1
75989,G0K,1
75990,G1C,1
75991,G1C,1
75992,G1C,1
75993,G1C,1
75994,G1C,1
