product_p,group_g,transportation_size_s
80669,car,0
80670,car,0
80671,car,0
80672,car,0
80673,car,0
80674,car,0
80675,car,0
80676,car,0
80677,car,0
80678,car,0
80679,car,0
80680,car,0
80681,car,0
80682,car,0
80683,car,0
80684,car,0
80685,car,0
80686,car,0
80687,car,0
80688,car,0
80689,car,0
80690,car,0
80691,car,0
80692,car,0
80693,car,0
80694,car,0
80695,car,0
80696,car,0
80697,car,0
80698,car,0
80699,car,0
80700,car,0
80701,car,0
80702,car,0
80703,car,0
80704,car,0
80705,car,0
80706,car,0
80707,car,0
80708,car,0
80709,car,0
80710,car,0
80711,car,0
80712,car,0
80713,car,0
80714,car,0
80715,car,0
80716,car,0
80717,car,0
80718,car,0
80719,car,0
80720,car,0
80721,car,0
80722,car,0
80723,car,0
80724,car,0
80725,car,0
80726,car,0
80727,car,0
80728,car,0
80729,car,0
80730,car,0
80731,car,0
80732,car,0
80733,car,0
80734,car,0
80735,car,0
80736,car,0
80737,car,0
80738,car,0
80739,car,0
80740,car,0
80741,car,0
80742,car,0
80743,car,0
80744,car,0
80745,car,0
80746,car,0
80747,car,0
80748,car,0
80749,car,0
80750,car,0
80751,car,0
80752,car,0
80753,car,0
80754,car,0
80755,car,0
80756,car,0
80757,car,0
80758,car,0
80759,car,0
80760,car,0
80761,car,0
80762,car,0
80763,car,0
80764,car,0
80765,car,0
80766,car,0
80767,car,0
80768,car,0
80769,car,0
80770,car,0
80771,car,0
80772,car,0
80773,car,0
80774,car,0
80775,car,0
80776,car,0
80777,car,0
80778,car,0
80779,car,0
80780,car,0
80781,car,0
80782,car,0
80783,car,0
80784,car,0
80785,car,0
80786,car,0
80787,car,0
80788,car,0
80789,car,0
80790,car,0
80791,car,0
80792,car,0
80793,car,0
80794,car,0
80795,car,0
80796,car,0
80797,car,0
80798,car,0
80799,car,0
80800,car,0
80801,car,0
80802,car,0
80803,car,0
80804,car,0
80805,car,0
80806,car,0
80807,car,0
80808,car,0
80809,car,0
80810,car,0
80811,car,0
80812,car,0
80813,car,0
80814,car,0
80815,car,0
80816,car,0
80817,car,0
80818,car,0
80819,car,0
80820,car,0
80821,car,0
80822,car,0
80823,car,0
80824,car,0
80825,car,0
80826,car,0
80827,car,0
80828,car,0
80829,car,0
80830,car,0
80831,car,0
80832,car,0
80833,car,0
80834,car,0
80835,car,0
80836,car,0
80837,car,0
80838,car,0
80839,car,0
80840,car,0
80841,car,0
80842,car,0
80843,car,0
80844,car,0
80845,car,0
80846,car,0
80847,car,0
80848,car,0
80849,car,0
80850,car,0
80851,car,0
80852,car,0
80853,car,0
80854,car,0
80855,car,0
80856,car,0
80857,car,0
80858,car,0
80859,car,0
80860,car,0
80861,car,0
80862,car,0
80863,car,0
80864,car,0
80865,car,0
80866,car,0
80867,car,0
80868,car,0
80869,car,0
80870,car,0
80871,car,0
80872,car,0
80873,car,0
80874,car,0
80875,car,0
80876,car,0
80877,car,0
80878,car,0
80879,car,0
80880,car,0
80881,car,0
80882,car,0
80883,car,0
80884,car,0
80885,car,0
80886,car,0
80887,car,0
80888,car,0
80889,car,0
80890,car,0
80891,car,0
80892,car,0
80893,car,0
80894,car,0
80895,car,0
80896,car,0
80897,car,0
80898,car,0
80899,car,0
80900,car,0
80901,car,0
80902,car,0
80903,car,0
80904,car,0
80905,car,0
80906,car,0
80907,car,0
80908,car,0
80909,car,0
80910,car,0
80911,car,0
80912,car,0
80913,car,0
80914,car,0
80915,car,0
80916,car,0
80917,car,0
80918,car,0
80919,car,0
80920,car,0
80921,car,0
80922,car,0
80923,car,0
80924,car,0
80925,car,0
80926,car,0
80927,car,0
80928,car,0
80929,car,0
80930,car,0
80931,car,0
80932,car,0
80933,car,0
80934,car,0
80935,car,0
80936,car,0
80937,car,0
80938,car,0
80939,car,0
80940,car,0
80941,car,0
80942,car,0
80943,car,0
80944,car,0
80945,car,0
80946,car,0
80947,car,0
80948,car,0
80949,car,0
80950,car,0
80951,car,0
80952,car,0
80953,car,0
80954,car,0
80955,car,0
80956,car,0
80957,car,0
80958,car,0
80959,car,0
80960,car,0
80961,car,0
80962,car,0
80963,car,0
80964,car,0
80965,car,0
80966,car,0
80967,car,0
80968,car,0
80969,car,0
80970,car,0
80971,car,0
80972,car,0
80973,car,0
80974,car,0
80975,car,0
80976,car,0
80977,car,0
80978,car,0
80979,car,0
80980,car,0
80981,car,0
80982,car,0
80983,car,0
80984,car,0
80985,car,0
80986,car,0
80987,car,0
80988,car,0
80989,car,0
80990,car,0
80991,car,0
80992,car,0
80993,car,0
80994,car,0
80995,car,0
80996,car,0
80997,car,0
80998,car,0
80999,car,0
81000,car,0
81001,car,0
81002,car,0
81003,car,0
81004,car,0
81005,car,0
81006,car,0
81007,car,0
81008,car,0
81009,car,0
81010,car,0
81011,car,0
81012,car,0
81013,car,0
81014,car,0
81015,car,0
81016,car,0
81017,car,0
81018,car,0
81019,car,0
81020,car,0
81021,car,0
81022,car,0
81023,car,0
81024,car,0
81025,car,0
81026,car,0
81027,car,0
81028,car,0
81029,car,0
81030,car,0
81031,car,0
81032,car,0
81033,car,0
81034,car,0
81035,car,0
81036,car,0
81037,car,0
81038,car,0
81039,car,0
81040,car,0
81041,car,0
81042,car,0
81043,car,0
81044,car,0
81045,car,0
81046,car,0
81047,car,0
81048,car,0
81049,car,0
81050,car,0
81051,car,0
81052,car,0
81053,car,0
81054,car,0
81055,car,0
81056,car,0
81057,car,0
81058,car,0
81059,car,0
81060,car,0
81061,car,0
81062,car,0
81063,car,0
81064,car,0
81065,car,0
81066,car,0
81067,car,0
81068,car,0
81069,car,0
81070,car,0
81071,car,0
81072,car,0
81073,car,0
81074,car,0
81075,car,0
81076,car,0
81077,car,0
81078,car,0
81079,car,0
81080,car,0
81081,car,0
81082,car,0
81083,car,0
81084,car,0
81085,car,0
81086,car,0
81087,car,0
81088,car,0
81089,car,0
81090,car,0
81091,car,0
81092,car,0
81093,car,0
81094,car,0
81095,car,0
81096,car,0
81097,car,0
81098,car,0
81099,car,0
81100,car,0
81101,car,0
81102,car,0
81103,car,0
81104,car,0
81105,car,0
81106,car,0
81107,car,0
81108,car,0
81109,car,0
81110,car,0
81111,car,0
81112,car,0
81113,car,0
81114,car,0
81115,car,0
81116,car,0
81117,car,0
81118,car,0
81119,car,0
81120,car,0
81121,car,0
81122,car,0
81123,car,0
81124,car,0
81125,car,0
81126,car,0
81127,car,0
81128,car,0
81129,car,0
81130,car,0
81131,car,0
81132,car,0
81133,car,0
81134,car,0
81135,car,0
81136,car,0
81137,car,0
81138,car,0
81139,car,0
81140,car,0
81141,car,0
81142,car,0
81143,car,0
81144,car,0
81145,car,0
81146,car,0
81147,car,0
81148,car,0
81149,car,0
81150,car,0
81151,car,0
81152,car,0
81153,car,0
81154,car,0
81155,car,0
81156,car,0
81157,car,0
81158,car,0
81159,car,0
81160,car,0
81161,car,0
81162,car,0
81163,car,0
81164,car,0
81165,car,0
81166,car,0
81167,car,0
81168,car,0
81169,car,0
81170,car,0
81171,car,0
81172,car,0
81173,car,0
81174,car,0
81175,car,0
81176,car,0
81177,car,0
81178,car,0
81179,car,0
81180,car,0
81181,car,0
81182,car,0
81183,car,0
81184,car,0
81185,car,0
81186,car,0
81187,car,0
81188,car,0
81189,car,0
81190,car,0
81191,car,0
81192,car,0
81193,car,0
81194,car,0
81195,car,0
81196,car,0
81197,car,0
81198,car,0
81199,car,0
81200,car,0
81201,car,0
81202,car,0
81203,car,0
81204,car,0
81205,car,0
81206,car,0
81207,car,0
81208,car,0
81209,car,0
81210,car,0
81211,car,0
81212,car,0
81213,car,0
81214,car,0
81215,car,0
81216,car,0
81217,car,0
81218,car,0
81219,car,0
81220,car,0
81221,car,0
81222,car,0
81223,car,0
81224,car,0
81225,car,0
81226,car,0
81227,car,0
81228,car,0
81229,car,0
81230,car,0
81231,car,0
81232,car,0
81233,car,0
81234,car,0
81235,car,0
81236,car,0
81237,car,0
81238,car,0
81239,car,0
81240,car,0
81241,car,0
81242,car,0
81243,car,0
81244,car,0
81245,car,0
81246,car,0
81247,car,0
81248,car,0
81249,car,0
81250,car,0
81251,car,0
81252,car,0
81253,car,0
81254,car,0
81255,car,0
81256,car,0
81257,car,0
81258,car,0
81259,car,0
81260,car,0
81261,car,0
81262,car,0
81263,car,0
81264,car,0
81265,car,0
81266,car,0
81267,car,0
81268,car,0
81269,car,0
81270,car,0
81271,car,0
81272,car,0
81273,car,0
81274,car,0
81275,car,0
81276,car,0
81277,car,0
81278,car,0
81279,car,0
81280,car,0
81281,car,0
81282,car,0
81283,car,0
81284,car,0
81285,car,0
81286,car,0
81287,car,0
81288,car,0
81289,car,0
81290,car,0
81291,car,0
81292,car,0
81293,car,0
81294,car,0
81295,car,0
81296,car,0
81297,car,0
81298,car,0
81299,car,0
81300,car,0
81301,car,0
81302,car,0
81303,car,0
81304,car,0
81305,car,0
81306,car,0
81307,car,0
81308,car,0
81309,car,0
81310,car,0
81311,car,0
81312,car,0
81313,car,0
81314,car,0
81315,car,0
81316,car,0
81317,car,0
81318,car,0
81319,car,0
81320,car,0
81321,car,0
81322,car,0
81323,car,0
81324,car,0
81325,car,0
81326,car,0
81327,car,0
81328,car,0
81329,car,0
81330,car,0
81331,car,0
81332,car,0
81333,car,0
81334,car,0
81335,car,0
81336,car,0
81337,car,0
81338,car,0
81339,car,0
81340,car,0
81341,car,0
81342,car,0
81343,car,0
81344,car,0
81345,car,0
81346,car,0
81347,car,0
81348,car,0
81349,car,0
81350,car,0
81351,car,0
81352,car,0
81353,car,0
81354,car,0
81355,car,0
81356,car,0
81357,car,0
81358,car,0
81359,car,0
81360,car,0
81361,car,0
81362,car,0
81363,car,0
81364,car,0
81365,car,0
81366,car,0
81367,car,0
81368,car,0
81369,car,0
81370,car,0
81371,car,0
81372,car,0
81373,car,0
81374,car,0
81375,car,0
81376,car,0
81377,car,0
81378,car,0
81379,car,0
81380,car,0
81381,car,0
81382,car,0
81383,car,0
81384,car,0
81385,car,0
81386,car,0
81387,car,0
81388,car,0
81389,car,0
81390,car,0
81391,car,0
81392,car,0
81393,car,0
81394,car,0
81395,car,0
81396,car,0
81397,car,0
81398,car,0
81399,car,0
81400,car,0
81401,car,0
81402,car,0
81403,car,0
81404,car,0
81405,car,0
81406,car,0
81407,car,0
81408,car,0
81409,car,0
81410,car,0
81411,car,0
81412,car,0
81413,car,0
81414,car,0
81415,car,0
81416,car,0
81417,car,0
81418,car,0
81419,car,0
81420,car,0
81421,car,0
81422,car,0
81423,car,0
81424,car,0
81425,car,0
81426,car,0
81427,car,0
81428,car,0
81429,car,0
81430,car,0
81431,car,0
81432,car,0
81433,car,0
81434,car,0
81435,car,0
81436,car,0
81437,car,0
81438,car,0
81439,car,0
81440,car,0
81441,car,0
81442,car,0
81443,car,0
81444,car,0
81445,car,0
81446,car,0
81447,car,0
81448,car,0
81449,car,0
81450,car,0
81451,car,0
81452,car,0
81453,car,0
81454,car,0
81455,car,0
81456,car,0
81457,car,0
81458,car,0
81459,car,0
81460,car,0
81461,car,0
81462,car,0
81463,car,0
81464,car,0
81465,car,0
81466,car,0
81467,car,0
81468,car,0
81469,car,0
81470,car,0
81471,car,0
81472,car,0
81473,car,0
81474,car,0
81475,car,0
81476,car,0
81477,car,0
81478,car,0
81479,car,0
81480,car,0
81481,car,0
81482,car,0
81483,car,0
81484,car,0
81485,car,0
81486,car,0
81487,car,0
81488,car,0
81489,car,0
81490,car,0
81491,car,0
81492,car,0
81493,car,0
81494,car,0
81495,car,0
81496,car,0
81497,car,0
81498,car,0
81499,car,0
81500,car,0
81501,car,0
81502,car,0
81503,car,0
81504,car,0
81505,car,0
81506,car,0
81507,car,0
81508,car,0
81509,car,0
81510,car,0
81511,car,0
81512,car,0
81513,car,0
81514,car,0
81515,car,0
81516,car,0
81517,car,0
81518,car,0
81519,car,0
81520,car,0
81521,car,0
81522,car,0
81523,car,0
81524,car,0
81525,car,0
81526,car,0
81527,car,0
81528,car,0
81529,car,0
81530,car,0
81531,car,0
81532,car,0
81533,car,0
81534,car,0
81535,car,0
81536,car,0
81537,car,0
81538,car,0
81539,car,0
81540,car,0
81541,car,0
81542,car,0
81543,car,0
81544,car,0
81545,car,0
81546,car,0
81547,car,0
81548,car,0
81549,car,0
81550,car,0
81551,car,0
81552,car,0
81553,car,0
81554,car,0
81555,car,0
81556,car,0
81557,car,0
81558,car,0
81559,car,0
81560,car,0
81561,car,0
81562,car,0
81563,car,0
81564,car,0
81565,car,0
81566,car,0
81567,car,0
81568,car,0
81569,car,0
81570,car,0
81571,car,0
81572,car,0
81573,car,0
81574,car,0
81575,car,0
81576,car,0
81577,car,0
81578,car,0
81579,car,0
81580,car,0
81581,car,0
81582,car,0
81583,car,0
81584,car,0
81585,car,0
81586,car,0
81587,car,0
81588,car,0
81589,car,0
81590,car,0
81591,car,0
81592,car,0
81593,car,0
81594,car,0
81595,car,0
81596,car,0
81597,car,0
81598,car,0
81599,car,0
81600,car,0
81601,car,0
81602,car,0
81603,car,0
81604,car,0
81605,car,0
81606,car,0
81607,car,0
81608,car,0
81609,car,0
81610,car,0
81611,car,0
81612,car,0
81613,car,0
81614,car,0
81615,car,0
81616,car,0
81617,car,0
81618,car,0
81619,car,0
81620,car,0
81621,car,0
81622,car,0
81623,car,0
81624,car,0
81625,car,0
81626,car,0
81627,car,0
81628,car,0
81629,car,0
81630,car,0
81631,car,0
81632,car,0
81633,car,0
81634,car,0
81635,car,0
81636,car,0
81637,car,0
81638,car,0
81639,car,0
81640,car,0
81641,car,0
81642,car,0
81643,car,0
81644,car,0
81645,car,0
81646,car,0
81647,car,0
81648,car,0
81649,car,0
81650,car,0
81651,car,0
81652,car,0
81653,car,0
81654,car,0
81655,car,0
81656,car,0
81657,car,0
81658,car,0
81659,car,0
81660,car,0
81661,car,0
81662,car,0
81663,car,0
81664,car,0
81665,car,0
81666,car,0
81667,car,0
81668,car,0
81669,car,0
81670,car,0
81671,car,0
81672,car,0
81673,car,0
81674,car,0
81675,car,0
81676,car,0
81677,car,0
81678,car,0
81679,car,0
81680,car,0
81681,car,0
81682,car,0
81683,car,0
81684,car,0
81685,car,0
81686,car,0
81687,car,0
81688,car,0
81689,car,0
81690,car,0
81691,car,0
81692,car,0
81693,car,0
81694,car,0
81695,car,0
81696,car,0
81697,car,0
81698,car,0
81699,car,0
81700,car,0
81701,car,0
81702,car,0
81703,car,0
81704,car,0
81705,car,0
81706,car,0
81707,car,0
81708,car,0
81709,car,0
81710,car,0
81711,car,0
81712,car,0
81713,car,0
81714,car,0
81715,car,0
81716,car,0
81717,car,0
81718,car,0
81719,car,0
81720,car,0
81721,car,0
81722,car,0
81723,car,0
81724,car,0
81725,car,0
81726,car,0
81727,car,0
81728,car,0
81729,car,0
81730,car,0
81731,car,0
81732,car,0
81733,car,0
81734,car,0
81735,car,0
81736,car,0
81737,car,0
81738,car,0
81739,car,0
81740,car,0
81741,car,0
81742,car,0
81743,car,0
81744,car,0
81745,car,0
81746,car,0
81747,car,0
81748,car,0
81749,car,0
81750,car,0
81751,car,0
81752,car,0
81753,car,0
81754,car,0
81755,car,0
81756,car,0
81757,car,0
81758,car,0
81759,car,0
81760,car,0
81761,car,0
81762,car,0
81763,car,0
81764,car,0
81765,car,0
81766,car,0
81767,car,0
81768,car,0
81769,car,0
81770,car,0
81771,car,0
81772,car,0
81773,car,0
81774,car,0
81775,car,0
81776,car,0
81777,car,0
81778,car,0
81779,car,0
81780,car,0
81781,car,0
81782,car,0
81783,car,0
81784,car,0
81785,car,0
81786,car,0
81787,car,0
81788,car,0
81789,car,0
81790,car,0
81791,car,0
81792,car,0
81793,car,0
81794,car,0
81795,car,0
81796,car,0
81797,car,0
81798,car,0
81799,car,0
81800,car,0
81801,car,0
81802,car,0
81803,car,0
81804,car,0
81805,car,0
81806,car,0
81807,car,0
81808,car,0
81809,car,0
81810,car,0
81811,car,0
81812,car,0
81813,car,0
81814,car,0
81815,car,0
81816,car,0
81817,car,0
81818,car,0
81819,car,0
81820,car,0
81821,car,0
81822,car,0
81823,car,0
81824,car,0
81825,car,0
81826,car,0
81827,car,0
81828,car,0
81829,car,0
81830,car,0
81831,car,0
81832,car,0
81833,car,0
81834,car,0
81835,car,0
81836,car,0
81837,car,0
81838,car,0
81839,car,0
81840,car,0
81841,car,0
81842,car,0
81843,car,0
81844,car,0
81845,car,0
81846,car,0
81847,car,0
81848,car,0
81849,car,0
81850,car,0
81851,car,0
81852,car,0
81853,car,0
81854,car,0
81855,car,0
81856,car,0
81857,car,0
81858,car,0
81859,car,0
81860,car,0
81861,car,0
81862,car,0
81863,car,0
81864,car,0
81865,car,0
81866,car,0
81867,car,0
81868,car,0
81869,car,0
81870,car,0
81871,car,0
81872,car,0
81873,car,0
81874,car,0
81875,car,0
81876,car,0
81877,car,0
81878,car,0
81879,car,0
81880,car,0
81881,car,0
81882,car,0
81883,car,0
81884,car,0
81885,car,0
81886,car,0
81887,car,0
81888,car,0
81889,car,0
81890,car,0
81891,car,0
81892,car,0
81893,car,0
81894,car,0
81895,car,0
81896,car,0
81897,car,0
81898,car,0
81899,car,0
81900,car,0
81901,car,0
81902,car,0
81903,car,0
81904,car,0
81905,car,0
81906,car,0
81907,car,0
81908,car,0
81909,car,0
81910,car,0
81911,car,0
81912,car,0
81913,car,0
81914,car,0
81915,car,0
81916,car,0
81917,car,0
81918,car,0
81919,car,0
81920,car,0
81921,car,0
81922,car,0
81923,car,0
81924,car,0
81925,car,0
81926,car,0
81927,car,0
81928,car,0
81929,car,0
81930,car,0
81931,car,0
81932,car,0
81933,car,0
81934,car,0
81935,car,0
81936,car,0
81937,car,0
81938,car,0
81939,car,0
81940,car,0
81941,car,0
81942,car,0
81943,car,0
81944,car,0
81945,car,0
81946,car,0
81947,car,0
81948,car,0
81949,car,0
81950,car,0
81951,car,0
81952,car,0
81953,car,0
81954,car,0
81955,car,0
81956,car,0
81957,car,0
81958,car,0
81959,car,0
81960,car,0
81961,car,0
81962,car,0
81963,car,0
81964,car,0
81965,car,0
81966,car,0
81967,car,0
81968,car,0
81969,car,0
81970,car,0
81971,car,0
81972,car,0
81973,car,0
81974,car,0
81975,car,0
81976,car,0
81977,car,0
81978,car,0
81979,car,0
81980,car,0
81981,car,0
81982,car,0
81983,car,0
81984,car,0
81985,car,0
81986,car,0
81987,car,0
81988,car,0
81989,car,0
81990,car,0
81991,car,0
81992,car,0
81993,car,0
81994,car,0
81995,car,0
81996,car,0
81997,car,0
81998,car,0
81999,car,0
82000,car,0
82001,car,0
82002,car,0
82003,car,0
82004,car,0
82005,car,0
82006,car,0
82007,car,0
82008,car,0
82009,car,0
82010,car,0
82011,car,0
82012,car,0
82013,car,0
82014,car,0
82015,car,0
82016,car,0
82017,car,0
82018,car,0
82019,car,0
82020,car,0
82021,car,0
82022,car,0
82023,car,0
82024,car,0
82025,car,0
82026,car,0
82027,car,0
82028,car,0
82029,car,0
82030,car,0
82031,car,0
82032,car,0
82033,car,0
82034,car,0
82035,car,0
82036,car,0
82037,car,0
82038,car,0
82039,car,0
82040,car,0
82041,car,0
82042,car,0
82043,car,0
82044,car,0
82045,car,0
82046,car,0
82047,car,0
82048,car,0
82049,car,0
82050,car,0
82051,car,0
82052,car,0
82053,car,0
82054,car,0
82055,car,0
82056,car,0
82057,car,0
82058,car,0
82059,car,0
82060,car,0
82061,car,0
82062,car,0
82063,car,0
82064,car,0
82065,car,0
82066,car,0
82067,car,0
82068,car,0
82069,car,0
82070,car,0
82071,car,0
82072,car,0
82073,car,0
82074,car,0
82075,car,0
82076,car,0
82077,car,0
82078,car,0
82079,car,0
82080,car,0
82081,car,0
82082,car,0
82083,car,0
82084,car,0
82085,car,0
82086,car,0
82087,car,0
82088,car,0
82089,car,0
82090,car,0
82091,car,0
82092,car,0
82093,car,0
82094,car,0
82095,car,0
82096,car,0
82097,car,0
82098,car,0
82099,car,0
82100,car,0
82101,car,0
82102,car,0
82103,car,0
82104,car,0
82105,car,0
82106,car,0
82107,car,0
82108,car,0
82109,car,0
82110,car,0
82111,car,0
82112,car,0
82113,car,0
82114,car,0
82115,car,0
82116,car,0
82117,car,0
82118,car,0
82119,car,0
82120,car,0
82121,car,0
82122,car,0
82123,car,0
82124,car,0
82125,car,0
82126,car,0
82127,car,0
82128,car,0
82129,car,0
82130,car,0
82131,car,0
82132,car,0
82133,car,0
82134,car,0
82135,car,0
82136,car,0
82137,car,0
82138,car,0
82139,car,0
82140,car,0
82141,car,0
82142,car,0
82143,car,0
82144,car,0
82145,car,0
82146,car,0
82147,car,0
82148,car,0
82149,car,0
82150,car,0
82151,car,0
82152,car,0
82153,car,0
82154,car,0
82155,car,0
82156,car,0
82157,car,0
82158,car,0
82159,car,0
82160,car,0
82161,car,0
82162,car,0
82163,car,0
82164,car,0
82165,car,0
82166,car,0
82167,car,0
82168,car,0
82169,car,0
82170,car,0
82171,car,0
82172,car,0
82173,car,0
82174,car,0
82175,car,0
82176,car,0
82177,car,0
82178,car,0
82179,car,0
82180,car,0
82181,car,0
82182,car,0
82183,car,0
82184,car,0
82185,car,0
82186,car,0
82187,car,0
82188,car,0
82189,car,0
82190,car,0
82191,car,0
82192,car,0
82193,car,0
82194,car,0
82195,car,0
82196,car,0
82197,car,0
82198,car,0
82199,car,0
82200,car,0
82201,car,0
82202,car,0
82203,car,0
82204,car,0
82205,car,0
82206,car,0
82207,car,0
82208,car,0
82209,car,0
82210,car,0
82211,car,0
82212,car,0
82213,car,0
82214,car,0
82215,car,0
82216,car,0
82217,car,0
82218,car,0
82219,car,0
82220,car,0
82221,car,0
82222,car,0
82223,car,0
82224,car,0
82225,car,0
82226,car,0
82227,car,0
82228,car,0
82229,car,0
82230,car,0
82231,car,0
82232,car,0
82233,car,0
82234,car,0
82235,car,0
82236,car,0
82237,car,0
82238,car,0
82239,car,0
82240,car,0
82241,car,0
82242,car,0
82243,car,0
82244,car,0
82245,car,0
82246,car,0
82247,car,0
82248,car,0
82249,car,0
82250,car,0
82251,car,0
82252,car,0
82253,car,0
82254,car,0
82255,car,0
82256,car,0
82257,car,0
82258,car,0
82259,car,0
82260,car,0
82261,car,0
82262,car,0
82263,car,0
82264,car,0
82265,car,0
82266,car,0
82267,car,0
82268,car,0
82269,car,0
82270,car,0
82271,car,0
82272,car,0
82273,car,0
82274,car,0
82275,car,0
82276,car,0
82277,car,0
82278,car,0
82279,car,0
82280,car,0
82281,car,0
82282,car,0
82283,car,0
82284,car,0
82285,car,0
82286,car,0
82287,car,0
82288,car,0
82289,car,0
82290,car,0
82291,car,0
82292,car,0
82293,car,0
82294,car,0
82295,car,0
82296,car,0
82297,car,0
82298,car,0
82299,car,0
82300,car,0
82301,car,0
82302,car,0
82303,car,0
82304,car,0
82305,car,0
82306,car,0
82307,car,0
82308,car,0
82309,car,0
82310,car,0
82311,car,0
82312,car,0
82313,car,0
82314,car,0
82315,car,0
82316,car,0
82317,car,0
82318,car,0
82319,car,0
82320,car,0
82321,car,0
82322,car,0
82323,car,0
82324,car,0
82325,car,0
82326,car,0
82327,car,0
82328,car,0
82329,car,0
82330,car,0
82331,car,0
82332,car,0
82333,car,0
82334,car,0
82335,car,0
82336,car,0
82337,car,0
82338,car,0
82339,car,0
82340,car,0
82341,car,0
82342,car,0
82343,car,0
82344,car,0
82345,car,0
82346,car,0
82347,car,0
82348,car,0
82349,car,0
82350,car,0
82351,car,0
82352,car,0
82353,car,0
82354,car,0
82355,car,0
82356,car,0
82357,car,0
82358,car,0
82359,car,0
82360,car,0
82361,car,0
82362,car,0
82363,car,0
82364,car,0
82365,car,0
82366,car,0
82367,car,0
82368,car,0
82369,car,0
82370,car,0
82371,car,0
82372,car,0
82373,car,0
82374,car,0
82375,car,0
82376,car,0
82377,car,0
82378,car,0
82379,car,0
82380,car,0
82381,car,0
82382,car,0
82383,car,0
82384,car,0
82385,car,0
82386,car,0
82387,car,0
82388,car,0
82389,car,0
82390,car,0
82391,car,0
82392,car,0
82393,car,0
82394,car,0
82395,car,0
82396,car,0
82397,car,0
82398,car,0
82399,car,0
82400,car,0
82401,car,0
82402,car,0
82403,car,0
82404,car,0
82405,car,0
82406,car,0
82407,car,0
82408,car,0
82409,car,0
82410,car,0
82411,car,0
82412,car,0
82413,car,0
82414,car,0
82415,car,0
82416,car,0
82417,car,0
82418,car,0
82419,car,0
82420,car,0
82421,car,0
